Package                Version     
---------------------- ------------
asttokens              2.0.5       
backcall               0.2.0       
certifi                2022.6.15   
cffi                   1.15.1      
chardet                3.0.4       
cryptography           37.0.4      
cycler                 0.11.0      
debugpy                1.6.2       
decorator              5.1.1       
defusedxml             0.7.1       
Django                 2.2.17      
django-agnocomplete    1.0.0       
django-appconf         1.0.5       
django-compressor      2.4         
entrypoints            0.4         
executing              0.8.3       
fonttools              4.34.4      
future                 0.18.2      
idna                   2.10        
imbalanced-learn       0.9.1       
imblearn               0.0         
IProgress              0.4         
ipykernel              6.15.1      
ipython                8.4.0       
jedi                   0.18.1      
joblib                 1.1.0       
jupyter-client         7.3.4       
jupyter-core           4.11.1      
kiwisolver             1.4.4       
llvmlite               0.38.1      
matplotlib             3.5.2       
matplotlib-inline      0.1.3       
nest-asyncio           1.5.5       
numba                  0.55.2      
numpy                  1.22.0      
oauthlib               3.2.0       
opencv-python          4.6.0.66    
packaging              21.3        
pandas                 1.4.3       
parso                  0.8.3       
pexpect                4.8.0       
pickleshare            0.7.5       
Pillow                 8.0.1       
pip                    20.0.2      
pkg-resources          0.0.0       
prompt-toolkit         3.0.30      
psutil                 5.9.1       
psycopg2               2.8.4       
psycopg2-binary        2.9.3       
ptyprocess             0.7.0       
pure-eval              0.2.2       
pycparser              2.21        
Pygments               2.12.0      
PyJWT                  2.4.0       
pynndescent            0.5.7       
pyparsing              3.0.9       
python-dateutil        2.8.2       
python3-openid         3.2.0       
pytz                   2022.1      
pyzmq                  23.2.0      
rcssmin                1.0.6       
requests               2.23.0      
requests-oauthlib      1.3.1       
rjsmin                 1.1.0       
scikit-learn           1.1.1       
scipy                  1.8.1       
seaborn                0.11.2      
setuptools             44.0.0      
six                    1.16.0      
social-auth-app-django 3.1.0       
social-auth-core       3.3.2       
sqlparse               0.4.2       
stack-data             0.3.0       
threadpoolctl          3.1.0       
torch                  1.12.0+cu113
torchaudio             0.12.0+cu113
torchvision            0.13.0+cu113
tornado                6.2         
tqdm                   4.64.0      
traitlets              5.3.0       
typing-extensions      4.3.0       
umap-learn             0.5.3       
urllib3                1.25.11     
wcwidth                0.2.5       
wheel                  0.34.2      
xgboost                1.6.1       
